#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 28.05 13:49 ------------ \\#
#// ----------- Total amount: 50627 --------- \\#
#// ---------------------------------------- \\#
block.tap                                                                                 # (default: true) Node for taping blocks with the tree tap
enderio.wrench.break.block_enhanced_sag_mill                                              # (default: true) Permission to wrench-break the block block_enhanced_sag_mill of Ender IO
enderio.wrench.break.block_enhanced_sag_mill_top                                          # (default: true) Permission to wrench-break the block block_enhanced_sag_mill_top of Ender IO
enderio.wrench.break.block_enhanced_vat                                                   # (default: true) Permission to wrench-break the block block_enhanced_vat of Ender IO
enderio.wrench.break.block_enhanced_vat_top                                               # (default: true) Permission to wrench-break the block block_enhanced_vat_top of Ender IO
enderio.wrench.break.block_enhanced_wired_charger                                         # (default: true) Permission to wrench-break the block block_enhanced_wired_charger of Ender IO
enderio.wrench.break.block_enhanced_wired_charger_top                                     # (default: true) Permission to wrench-break the block block_enhanced_wired_charger_top of Ender IO
enderio.wrench.break.block_enhanced_wireless_charger                                      # (default: true) Permission to wrench-break the block block_enhanced_wireless_charger of Ender IO
enderio.wrench.break.block_experience_obelisk                                             # (default: true) Permission to wrench-break the block block_experience_obelisk of Ender IO
enderio.wrench.break.block_farm_station                                                   # (default: true) Permission to wrench-break the block block_farm_station of Ender IO
enderio.wrench.break.block_franken_zombie_generator                                       # (default: true) Permission to wrench-break the block block_franken_zombie_generator of Ender IO
enderio.wrench.break.block_gauge                                                          # (default: true) Permission to wrench-break the block block_gauge of Ender IO
enderio.wrench.break.block_holier_fog                                                     # (default: true) Permission to wrench-break the block block_holier_fog of Ender IO
enderio.wrench.break.block_holy_fog                                                       # (default: true) Permission to wrench-break the block block_holy_fog of Ender IO
enderio.wrench.break.block_impulse_hopper                                                 # (default: true) Permission to wrench-break the block block_impulse_hopper of Ender IO
enderio.wrench.break.block_industrial_insulation                                          # (default: true) Permission to wrench-break the block block_industrial_insulation of Ender IO
enderio.wrench.break.block_infinity_fog                                                   # (default: true) Permission to wrench-break the block block_infinity_fog of Ender IO
enderio.wrench.break.block_inhibitor_obelisk                                              # (default: true) Permission to wrench-break the block block_inhibitor_obelisk of Ender IO
enderio.wrench.break.block_inventory_chest_big                                            # (default: true) Permission to wrench-break the block block_inventory_chest_big of Ender IO
enderio.wrench.break.block_inventory_chest_enormous                                       # (default: true) Permission to wrench-break the block block_inventory_chest_enormous of Ender IO
enderio.wrench.break.block_inventory_chest_huge                                           # (default: true) Permission to wrench-break the block block_inventory_chest_huge of Ender IO
enderio.wrench.break.block_inventory_chest_large                                          # (default: true) Permission to wrench-break the block block_inventory_chest_large of Ender IO
enderio.wrench.break.block_inventory_chest_medium                                         # (default: true) Permission to wrench-break the block block_inventory_chest_medium of Ender IO
enderio.wrench.break.block_inventory_chest_small                                          # (default: true) Permission to wrench-break the block block_inventory_chest_small of Ender IO
enderio.wrench.break.block_inventory_chest_tiny                                           # (default: true) Permission to wrench-break the block block_inventory_chest_tiny of Ender IO
enderio.wrench.break.block_inventory_chest_warehouse                                      # (default: true) Permission to wrench-break the block block_inventory_chest_warehouse of Ender IO
enderio.wrench.break.block_inventory_chest_warehouse13                                    # (default: true) Permission to wrench-break the block block_inventory_chest_warehouse13 of Ender IO
enderio.wrench.break.block_inventory_panel                                                # (default: true) Permission to wrench-break the block block_inventory_panel of Ender IO
enderio.wrench.break.block_inventory_panel_sensor                                         # (default: true) Permission to wrench-break the block block_inventory_panel_sensor of Ender IO
enderio.wrench.break.block_killer_joe                                                     # (default: true) Permission to wrench-break the block block_killer_joe of Ender IO
enderio.wrench.break.block_lava_generator                                                 # (default: true) Permission to wrench-break the block block_lava_generator of Ender IO
enderio.wrench.break.block_light_node                                                     # (default: true) Permission to wrench-break the block block_light_node of Ender IO
enderio.wrench.break.block_niard                                                          # (default: true) Permission to wrench-break the block block_niard of Ender IO
enderio.wrench.break.block_normal_wireless_charger                                        # (default: true) Permission to wrench-break the block block_normal_wireless_charger of Ender IO
enderio.wrench.break.block_omni_reservoir                                                 # (default: true) Permission to wrench-break the block block_omni_reservoir of Ender IO
enderio.wrench.break.block_painter                                                        # (default: true) Permission to wrench-break the block block_painter of Ender IO
enderio.wrench.break.block_power_monitor                                                  # (default: true) Permission to wrench-break the block block_power_monitor of Ender IO
enderio.wrench.break.block_powered_spawner                                                # (default: true) Permission to wrench-break the block block_powered_spawner of Ender IO
enderio.wrench.break.block_relocator_obelisk                                              # (default: true) Permission to wrench-break the block block_relocator_obelisk of Ender IO
enderio.wrench.break.block_reservoir                                                      # (default: true) Permission to wrench-break the block block_reservoir of Ender IO
enderio.wrench.break.block_sag_mill                                                       # (default: true) Permission to wrench-break the block block_sag_mill of Ender IO
enderio.wrench.break.block_simple_alloy_smelter                                           # (default: true) Permission to wrench-break the block block_simple_alloy_smelter of Ender IO
enderio.wrench.break.block_simple_crafter                                                 # (default: true) Permission to wrench-break the block block_simple_crafter of Ender IO
enderio.wrench.break.block_simple_furnace                                                 # (default: true) Permission to wrench-break the block block_simple_furnace of Ender IO
enderio.wrench.break.block_simple_sag_mill                                                # (default: true) Permission to wrench-break the block block_simple_sag_mill of Ender IO
enderio.wrench.break.block_simple_stirling_generator                                      # (default: true) Permission to wrench-break the block block_simple_stirling_generator of Ender IO
enderio.wrench.break.block_simple_wired_charger                                           # (default: true) Permission to wrench-break the block block_simple_wired_charger of Ender IO
enderio.wrench.break.block_slice_and_splice                                               # (default: true) Permission to wrench-break the block block_slice_and_splice of Ender IO
enderio.wrench.break.block_solar_panel                                                    # (default: true) Permission to wrench-break the block block_solar_panel of Ender IO
enderio.wrench.break.block_soul_binder                                                    # (default: true) Permission to wrench-break the block block_soul_binder of Ender IO
enderio.wrench.break.block_stirling_generator                                             # (default: true) Permission to wrench-break the block block_stirling_generator of Ender IO
enderio.wrench.break.block_tank                                                           # (default: true) Permission to wrench-break the block block_tank of Ender IO
enderio.wrench.break.block_tele_pad                                                       # (default: true) Permission to wrench-break the block block_tele_pad of Ender IO
enderio.wrench.break.block_transceiver                                                    # (default: true) Permission to wrench-break the block block_transceiver of Ender IO
enderio.wrench.break.block_travel_anchor                                                  # (default: true) Permission to wrench-break the block block_travel_anchor of Ender IO
enderio.wrench.break.block_vacuum_chest                                                   # (default: true) Permission to wrench-break the block block_vacuum_chest of Ender IO
enderio.wrench.break.block_vat                                                            # (default: true) Permission to wrench-break the block block_vat of Ender IO
enderio.wrench.break.block_weather_obelisk                                                # (default: true) Permission to wrench-break the block block_weather_obelisk of Ender IO
enderio.wrench.break.block_wired_charger                                                  # (default: true) Permission to wrench-break the block block_wired_charger of Ender IO
enderio.wrench.break.block_wireless_charger                                               # (default: true) Permission to wrench-break the block block_wireless_charger of Ender IO
enderio.wrench.break.block_wireless_charger_extension                                     # (default: true) Permission to wrench-break the block block_wireless_charger_extension of Ender IO
enderio.wrench.break.block_xp_vacuum                                                      # (default: true) Permission to wrench-break the block block_xp_vacuum of Ender IO
enderio.wrench.break.block_zombie_generator                                               # (default: true) Permission to wrench-break the block block_zombie_generator of Ender IO
enderio.wrench.iomode.block_advanced_power_monitor                                        # (default: true) Permission to set IO mode by wrench-clicking the block block_advanced_power_monitor of Ender IO
enderio.wrench.iomode.block_alloy_smelter                                                 # (default: true) Permission to set IO mode by wrench-clicking the block block_alloy_smelter of Ender IO
enderio.wrench.iomode.block_attractor_obelisk                                             # (default: true) Permission to set IO mode by wrench-clicking the block block_attractor_obelisk of Ender IO
enderio.wrench.iomode.block_aversion_obelisk                                              # (default: true) Permission to set IO mode by wrench-clicking the block block_aversion_obelisk of Ender IO
enderio.wrench.iomode.block_buffer                                                        # (default: true) Permission to set IO mode by wrench-clicking the block block_buffer of Ender IO
enderio.wrench.iomode.block_cap_bank                                                      # (default: true) Permission to set IO mode by wrench-clicking the block block_cap_bank of Ender IO
enderio.wrench.iomode.block_combustion_generator                                          # (default: true) Permission to set IO mode by wrench-clicking the block block_combustion_generator of Ender IO
enderio.wrench.iomode.block_conduit_bundle                                                # (default: true) Permission to set IO mode by wrench-clicking the block block_conduit_bundle of Ender IO
enderio.wrench.iomode.block_crafter                                                       # (default: true) Permission to set IO mode by wrench-clicking the block block_crafter of Ender IO
enderio.wrench.iomode.block_creative_spawner                                              # (OP only: true) Permission to set IO mode by wrench-clicking the block block_creative_spawner of Ender IO
enderio.wrench.iomode.block_detector_block                                                # (default: true) Permission to set IO mode by wrench-clicking the block block_detector_block of Ender IO
enderio.wrench.iomode.block_detector_block_silent                                         # (default: true) Permission to set IO mode by wrench-clicking the block block_detector_block_silent of Ender IO
enderio.wrench.iomode.block_dialing_device                                                # (default: true) Permission to set IO mode by wrench-clicking the block block_dialing_device of Ender IO
enderio.wrench.iomode.block_electric_light                                                # (default: true) Permission to set IO mode by wrench-clicking the block block_electric_light of Ender IO
enderio.wrench.iomode.block_enchanter                                                     # (default: true) Permission to set IO mode by wrench-clicking the block block_enchanter of Ender IO
enderio.wrench.iomode.block_ender_generator                                               # (default: true) Permission to set IO mode by wrench-clicking the block block_ender_generator of Ender IO
enderio.wrench.iomode.block_enderman_skull                                                # (default: true) Permission to set IO mode by wrench-clicking the block block_enderman_skull of Ender IO
enderio.wrench.iomode.block_enhanced_alloy_smelter                                        # (default: true) Permission to set IO mode by wrench-clicking the block block_enhanced_alloy_smelter of Ender IO
enderio.wrench.iomode.block_enhanced_alloy_smelter_top                                    # (default: true) Permission to set IO mode by wrench-clicking the block block_enhanced_alloy_smelter_top of Ender IO
enderio.wrench.iomode.block_enhanced_combustion_generator                                 # (default: true) Permission to set IO mode by wrench-clicking the block block_enhanced_combustion_generator of Ender IO
enderio.wrench.iomode.block_enhanced_combustion_generator_top                             # (default: true) Permission to set IO mode by wrench-clicking the block block_enhanced_combustion_generator_top of Ender IO
enderio.wrench.iomode.block_enhanced_sag_mill                                             # (default: true) Permission to set IO mode by wrench-clicking the block block_enhanced_sag_mill of Ender IO
enderio.wrench.iomode.block_enhanced_sag_mill_top                                         # (default: true) Permission to set IO mode by wrench-clicking the block block_enhanced_sag_mill_top of Ender IO
enderio.wrench.iomode.block_enhanced_vat                                                  # (default: true) Permission to set IO mode by wrench-clicking the block block_enhanced_vat of Ender IO
enderio.wrench.iomode.block_enhanced_vat_top                                              # (default: true) Permission to set IO mode by wrench-clicking the block block_enhanced_vat_top of Ender IO
enderio.wrench.iomode.block_enhanced_wired_charger                                        # (default: true) Permission to set IO mode by wrench-clicking the block block_enhanced_wired_charger of Ender IO
enderio.wrench.iomode.block_enhanced_wired_charger_top                                    # (default: true) Permission to set IO mode by wrench-clicking the block block_enhanced_wired_charger_top of Ender IO
enderio.wrench.iomode.block_enhanced_wireless_charger                                     # (default: true) Permission to set IO mode by wrench-clicking the block block_enhanced_wireless_charger of Ender IO
enderio.wrench.iomode.block_experience_obelisk                                            # (default: true) Permission to set IO mode by wrench-clicking the block block_experience_obelisk of Ender IO
enderio.wrench.iomode.block_farm_station                                                  # (default: true) Permission to set IO mode by wrench-clicking the block block_farm_station of Ender IO
enderio.wrench.iomode.block_franken_zombie_generator                                      # (default: true) Permission to set IO mode by wrench-clicking the block block_franken_zombie_generator of Ender IO
enderio.wrench.iomode.block_gauge                                                         # (default: true) Permission to set IO mode by wrench-clicking the block block_gauge of Ender IO
enderio.wrench.iomode.block_holier_fog                                                    # (default: true) Permission to set IO mode by wrench-clicking the block block_holier_fog of Ender IO
enderio.wrench.iomode.block_holy_fog                                                      # (default: true) Permission to set IO mode by wrench-clicking the block block_holy_fog of Ender IO
enderio.wrench.iomode.block_impulse_hopper                                                # (default: true) Permission to set IO mode by wrench-clicking the block block_impulse_hopper of Ender IO
enderio.wrench.iomode.block_industrial_insulation                                         # (default: true) Permission to set IO mode by wrench-clicking the block block_industrial_insulation of Ender IO
enderio.wrench.iomode.block_infinity_fog                                                  # (default: true) Permission to set IO mode by wrench-clicking the block block_infinity_fog of Ender IO
enderio.wrench.iomode.block_inhibitor_obelisk                                             # (default: true) Permission to set IO mode by wrench-clicking the block block_inhibitor_obelisk of Ender IO
enderio.wrench.iomode.block_inventory_chest_big                                           # (default: true) Permission to set IO mode by wrench-clicking the block block_inventory_chest_big of Ender IO
enderio.wrench.iomode.block_inventory_chest_enormous                                      # (default: true) Permission to set IO mode by wrench-clicking the block block_inventory_chest_enormous of Ender IO
enderio.wrench.iomode.block_inventory_chest_huge                                          # (default: true) Permission to set IO mode by wrench-clicking the block block_inventory_chest_huge of Ender IO
enderio.wrench.iomode.block_inventory_chest_large                                         # (default: true) Permission to set IO mode by wrench-clicking the block block_inventory_chest_large of Ender IO
enderio.wrench.iomode.block_inventory_chest_medium                                        # (default: true) Permission to set IO mode by wrench-clicking the block block_inventory_chest_medium of Ender IO
enderio.wrench.iomode.block_inventory_chest_small                                         # (default: true) Permission to set IO mode by wrench-clicking the block block_inventory_chest_small of Ender IO
enderio.wrench.iomode.block_inventory_chest_tiny                                          # (default: true) Permission to set IO mode by wrench-clicking the block block_inventory_chest_tiny of Ender IO
enderio.wrench.iomode.block_inventory_chest_warehouse                                     # (default: true) Permission to set IO mode by wrench-clicking the block block_inventory_chest_warehouse of Ender IO
enderio.wrench.iomode.block_inventory_chest_warehouse13                                   # (default: true) Permission to set IO mode by wrench-clicking the block block_inventory_chest_warehouse13 of Ender IO
enderio.wrench.iomode.block_inventory_panel                                               # (default: true) Permission to set IO mode by wrench-clicking the block block_inventory_panel of Ender IO
enderio.wrench.iomode.block_inventory_panel_sensor                                        # (default: true) Permission to set IO mode by wrench-clicking the block block_inventory_panel_sensor of Ender IO
enderio.wrench.iomode.block_killer_joe                                                    # (default: true) Permission to set IO mode by wrench-clicking the block block_killer_joe of Ender IO
enderio.wrench.iomode.block_lava_generator                                                # (default: true) Permission to set IO mode by wrench-clicking the block block_lava_generator of Ender IO
enderio.wrench.iomode.block_light_node                                                    # (default: true) Permission to set IO mode by wrench-clicking the block block_light_node of Ender IO
enderio.wrench.iomode.block_niard                                                         # (default: true) Permission to set IO mode by wrench-clicking the block block_niard of Ender IO
enderio.wrench.iomode.block_normal_wireless_charger                                       # (default: true) Permission to set IO mode by wrench-clicking the block block_normal_wireless_charger of Ender IO
enderio.wrench.iomode.block_omni_reservoir                                                # (default: true) Permission to set IO mode by wrench-clicking the block block_omni_reservoir of Ender IO
enderio.wrench.iomode.block_painter                                                       # (default: true) Permission to set IO mode by wrench-clicking the block block_painter of Ender IO
enderio.wrench.iomode.block_power_monitor                                                 # (default: true) Permission to set IO mode by wrench-clicking the block block_power_monitor of Ender IO
enderio.wrench.iomode.block_powered_spawner                                               # (default: true) Permission to set IO mode by wrench-clicking the block block_powered_spawner of Ender IO
enderio.wrench.iomode.block_relocator_obelisk                                             # (default: true) Permission to set IO mode by wrench-clicking the block block_relocator_obelisk of Ender IO
enderio.wrench.iomode.block_reservoir                                                     # (default: true) Permission to set IO mode by wrench-clicking the block block_reservoir of Ender IO
enderio.wrench.iomode.block_sag_mill                                                      # (default: true) Permission to set IO mode by wrench-clicking the block block_sag_mill of Ender IO
enderio.wrench.iomode.block_simple_alloy_smelter                                          # (default: true) Permission to set IO mode by wrench-clicking the block block_simple_alloy_smelter of Ender IO
enderio.wrench.iomode.block_simple_crafter                                                # (default: true) Permission to set IO mode by wrench-clicking the block block_simple_crafter of Ender IO
enderio.wrench.iomode.block_simple_furnace                                                # (default: true) Permission to set IO mode by wrench-clicking the block block_simple_furnace of Ender IO
enderio.wrench.iomode.block_simple_sag_mill                                               # (default: true) Permission to set IO mode by wrench-clicking the block block_simple_sag_mill of Ender IO
enderio.wrench.iomode.block_simple_stirling_generator                                     # (default: true) Permission to set IO mode by wrench-clicking the block block_simple_stirling_generator of Ender IO
enderio.wrench.iomode.block_simple_wired_charger                                          # (default: true) Permission to set IO mode by wrench-clicking the block block_simple_wired_charger of Ender IO
enderio.wrench.iomode.block_slice_and_splice                                              # (default: true) Permission to set IO mode by wrench-clicking the block block_slice_and_splice of Ender IO
enderio.wrench.iomode.block_solar_panel                                                   # (default: true) Permission to set IO mode by wrench-clicking the block block_solar_panel of Ender IO
enderio.wrench.iomode.block_soul_binder                                                   # (default: true) Permission to set IO mode by wrench-clicking the block block_soul_binder of Ender IO
enderio.wrench.iomode.block_stirling_generator                                            # (default: true) Permission to set IO mode by wrench-clicking the block block_stirling_generator of Ender IO
enderio.wrench.iomode.block_tank                                                          # (default: true) Permission to set IO mode by wrench-clicking the block block_tank of Ender IO
enderio.wrench.iomode.block_tele_pad                                                      # (default: true) Permission to set IO mode by wrench-clicking the block block_tele_pad of Ender IO
enderio.wrench.iomode.block_transceiver                                                   # (default: true) Permission to set IO mode by wrench-clicking the block block_transceiver of Ender IO
enderio.wrench.iomode.block_travel_anchor                                                 # (default: true) Permission to set IO mode by wrench-clicking the block block_travel_anchor of Ender IO
enderio.wrench.iomode.block_vacuum_chest                                                  # (default: true) Permission to set IO mode by wrench-clicking the block block_vacuum_chest of Ender IO
enderio.wrench.iomode.block_vat                                                           # (default: true) Permission to set IO mode by wrench-clicking the block block_vat of Ender IO
enderio.wrench.iomode.block_weather_obelisk                                               # (default: true) Permission to set IO mode by wrench-clicking the block block_weather_obelisk of Ender IO
enderio.wrench.iomode.block_wired_charger                                                 # (default: true) Permission to set IO mode by wrench-clicking the block block_wired_charger of Ender IO
enderio.wrench.iomode.block_wireless_charger                                              # (default: true) Permission to set IO mode by wrench-clicking the block block_wireless_charger of Ender IO
enderio.wrench.iomode.block_wireless_charger_extension                                    # (default: true) Permission to set IO mode by wrench-clicking the block block_wireless_charger_extension of Ender IO
enderio.wrench.iomode.block_xp_vacuum                                                     # (default: true) Permission to set IO mode by wrench-clicking the block block_xp_vacuum of Ender IO
enderio.wrench.iomode.block_zombie_generator                                              # (default: true) Permission to set IO mode by wrench-clicking the block block_zombie_generator of Ender IO
fe.backup.command                                                                         # (OP only: true) 
fe.backup.notify                                                                          # (OP only: true) Backup notification permission
fe.chat                                                                                   # Chat permissions
fe.chat.chat                                                                              # (default: true) Allow players to use the public chat
fe.chat.groupmessage                                                                      # (default: true) 
fe.chat.irc                                                                               # (default: true) 
fe.chat.ircbot                                                                            # (OP only: true) 
fe.chat.ircpm                                                                             # (default: true) 
fe.chat.mail                                                                              # (default: true) 
fe.chat.mute                                                                              # (OP only: true) 
fe.chat.nickname                                                                          # (default: true) 
fe.chat.nickname.others                                                                   # (OP only: true) Edit other players' nicknames
fe.chat.playerformat                                                                      # (default: ) Text to show in front of the player name in chat messages
fe.chat.pm                                                                                # (default: true) 
fe.chat.range                                                                             # (default: ) Send chat messages only to players in this range of the sender
fe.chat.reply                                                                             # (default: true) 
fe.chat.textformat                                                                        # (default: ) Textformat colors. USE ONLY THE COLOR CHARACTERS AND NO &
fe.chat.timedmessage                                                                      # (OP only: true) 
fe.chat.urls                                                                              # (default: true) Allow players to post clickable links in public chat.
fe.chat.usecolor                                                                          # (default: true) Allow players to use colors in the public chat
fe.commands                                                                               # Permission nodes for FE commands module
fe.commands.admin                                                                         # (OP only: true) Administer kits
fe.commands.afk                                                                           # (default: true) 
fe.commands.afk.announce                                                                  # (default: true) Announce when a player goes AFK, or returns from AFK
fe.commands.afk.autokick                                                                  # (default: false) Automatically kick a player, when he is AFK
fe.commands.afk.autotime                                                                  # (default: 480) Auto afk time in seconds. Set to 0 to disable.
fe.commands.afk.warmup                                                                    # (default: 10) Time a player needs to wait before he can go afk with /afk
fe.commands.bind                                                                          # (OP only: true) 
fe.commands.biome                                                                         # (OP only: true) 
fe.commands.bubble                                                                        # (OP only: true) 
fe.commands.burn                                                                          # (OP only: true) 
fe.commands.burn.others                                                                   # (OP only: true) Apply burn effect on others
fe.commands.butcher                                                                       # (OP only: true) 
fe.commands.capabilities                                                                  # (OP only: true) 
fe.commands.capabilities.others                                                           # (OP only: true) Apply capabilities to others
fe.commands.commandbook                                                                   # (default: true) 
fe.commands.craft                                                                         # (OP only: true) 
fe.commands.dechant                                                                       # (OP only: true) 
fe.commands.delayedaction                                                                 # (OP only: true) 
fe.commands.doas                                                                          # (OP only: true) 
fe.commands.doas.console                                                                  # (OP only: true) Use /doas as the console
fe.commands.drop                                                                          # (OP only: true) 
fe.commands.enchant                                                                       # (OP only: true) 
fe.commands.enderchest                                                                    # (OP only: true) 
fe.commands.feduplicate                                                                   # (OP only: true) 
fe.commands.fegamemode                                                                    # (OP only: true) 
fe.commands.fegamemode.others                                                             # (OP only: true) Change others' game modes
fe.commands.feworldinfo                                                                   # (OP only: true) 
fe.commands.findblock                                                                     # (OP only: true) 
fe.commands.fly                                                                           # (OP only: true) 
fe.commands.heal                                                                          # (OP only: true) 
fe.commands.heal.others                                                                   # (OP only: true) Heal others
fe.commands.help                                                                          # (default: true) 
fe.commands.invsee                                                                        # (OP only: true) 
fe.commands.kill                                                                          # (OP only: true) 
fe.commands.kill.others                                                                   # (OP only: true) Use /kill on other players
fe.commands.kit                                                                           # (default: true) 
fe.commands.kit.bypasscooldown                                                            # (OP only: true) Bypass kit cooldown
fe.commands.locate                                                                        # (OP only: true) 
fe.commands.modlist                                                                       # (default: true) 
fe.commands.noclip                                                                        # (OP only: true) 
fe.commands.ping                                                                          # (default: true) 
fe.commands.potion                                                                        # (OP only: true) 
fe.commands.potion.others                                                                 # (OP only: true) Use potions on others
fe.commands.pregen                                                                        # (OP only: true) 
fe.commands.push                                                                          # (default: true) 
fe.commands.reach                                                                         # (OP only: true) 
fe.commands.remove                                                                        # (OP only: true) 
fe.commands.rename                                                                        # (OP only: true) 
fe.commands.repair                                                                        # (OP only: true) 
fe.commands.repair.others                                                                 # (OP only: true) Allows repairing items held by another player
fe.commands.rules                                                                         # (default: true) 
fe.commands.rules.edit                                                                    # (OP only: true) Edit rules
fe.commands.seen                                                                          # (default: true) 
fe.commands.serversettings                                                                # (OP only: true) 
fe.commands.smite                                                                         # (OP only: true) 
fe.commands.speed                                                                         # (OP only: true) 
fe.commands.tempban                                                                       # (OP only: true) 
fe.commands.time                                                                          # (OP only: true) 
fe.commands.uuid                                                                          # (OP only: true) 
fe.commands.vanish                                                                        # (OP only: true) 
fe.commands.vanish.others                                                                 # (OP only: true) Allow to vanish other players
fe.commands.virtualchest                                                                  # (OP only: true) 
fe.commands.weather                                                                       # (OP only: true) 
fe.core.info                                                                              # (OP only: true) 
fe.core.pos.wand                                                                          # (default: true) 
fe.core.reload                                                                            # (OP only: true) 
fe.core.versioninfo                                                                       # (OP only: true) Shows notification to the player if FE version is outdated
fe.economy.bounty                                                                         # Bounty for killing entities (ex.: fe.economy.bounty.Skeleton = 5)
fe.economy.bounty.biomesoplenty:wasp                                                      # (default: 0) 
fe.economy.bounty.bloodmagic:corrupted_chicken                                            # (default: 0) 
fe.economy.bounty.bloodmagic:corrupted_sheep                                              # (default: 0) 
fe.economy.bounty.bloodmagic:corrupted_spider                                             # (default: 0) 
fe.economy.bounty.bloodmagic:corrupted_zombie                                             # (default: 0) 
fe.economy.bounty.bloodmagic:mimic                                                        # (default: 0) 
fe.economy.bounty.bloodmagic:sentient_specter                                             # (default: 0) 
fe.economy.bounty.botania:doppleganger                                                    # (default: 0) 
fe.economy.bounty.botania:pink_wither                                                     # (default: 0) 
fe.economy.bounty.botania:pixie                                                           # (default: 0) 
fe.economy.bounty.computronics:swarm                                                      # (default: 0) 
fe.economy.bounty.doge:doge_mob                                                           # (default: 0) 
fe.economy.bounty.enderiozoo:concussioncreeper                                            # (default: 0) 
fe.economy.bounty.enderiozoo:direslime                                                    # (default: 0) 
fe.economy.bounty.enderiozoo:direwolf                                                     # (default: 0) 
fe.economy.bounty.enderiozoo:enderminy                                                    # (default: 0) 
fe.economy.bounty.enderiozoo:epicsquid                                                    # (default: 0) 
fe.economy.bounty.enderiozoo:fallenknight                                                 # (default: 0) 
fe.economy.bounty.enderiozoo:fallenmount                                                  # (default: 0) 
fe.economy.bounty.enderiozoo:lovechild                                                    # (default: 0) 
fe.economy.bounty.enderiozoo:owl                                                          # (default: 0) 
fe.economy.bounty.enderiozoo:voidslime                                                    # (default: 0) 
fe.economy.bounty.enderiozoo:withercat                                                    # (default: 0) 
fe.economy.bounty.enderiozoo:witherwitch                                                  # (default: 0) 
fe.economy.bounty.extraplanets:extraplanets.evolvedancientmagmacube                       # (default: 0) 
fe.economy.bounty.extraplanets:extraplanets.evolvedfirebatboss                            # (default: 0) 
fe.economy.bounty.extraplanets:extraplanets.evolvedghastboss                              # (default: 0) 
fe.economy.bounty.extraplanets:extraplanets.evolvedgiantzombieboss                        # (default: 0) 
fe.economy.bounty.extraplanets:extraplanets.evolvediceslimeboss                           # (default: 0) 
fe.economy.bounty.extraplanets:extraplanets.evolvedmagmacube                              # (default: 0) 
fe.economy.bounty.extraplanets:extraplanets.evolvedmagmacubeboss                          # (default: 0) 
fe.economy.bounty.extraplanets:extraplanets.evolvedsnowmanboss                            # (default: 0) 
fe.economy.bounty.extraplanets:extraplanets.evolvedspacemanboss                           # (default: 0) 
fe.economy.bounty.forestry:butterflyge                                                    # (default: 0) 
fe.economy.bounty.galacticraftcore:alien_villager                                         # (default: 0) 
fe.economy.bounty.galacticraftcore:evolved_creeper                                        # (default: 0) 
fe.economy.bounty.galacticraftcore:evolved_enderman                                       # (default: 0) 
fe.economy.bounty.galacticraftcore:evolved_skeleton                                       # (default: 0) 
fe.economy.bounty.galacticraftcore:evolved_skeleton_boss                                  # (default: 0) 
fe.economy.bounty.galacticraftcore:evolved_spider                                         # (default: 0) 
fe.economy.bounty.galacticraftcore:evolved_witch                                          # (default: 0) 
fe.economy.bounty.galacticraftcore:evolved_zombie                                         # (default: 0) 
fe.economy.bounty.galacticraftplanets:creeper_boss                                        # (default: 0) 
fe.economy.bounty.galacticraftplanets:juicer                                              # (default: 0) 
fe.economy.bounty.galacticraftplanets:slimeling                                           # (default: 0) 
fe.economy.bounty.galacticraftplanets:sludgeling                                          # (default: 0) 
fe.economy.bounty.galacticraftplanets:spider_queen                                        # (default: 0) 
fe.economy.bounty.industrialforegoing:pink_slime                                          # (default: 0) 
fe.economy.bounty.mekanism:babyskeleton                                                   # (default: 0) 
fe.economy.bounty.mekanism:robit                                                          # (default: 0) 
fe.economy.bounty.message                                                                 # (default: true) Whether to show a message if a bounty is given
fe.economy.bounty.minecraft:bat                                                           # (default: 0) 
fe.economy.bounty.minecraft:blaze                                                         # (default: 0) 
fe.economy.bounty.minecraft:cave_spider                                                   # (default: 0) 
fe.economy.bounty.minecraft:chicken                                                       # (default: 0) 
fe.economy.bounty.minecraft:cow                                                           # (default: 0) 
fe.economy.bounty.minecraft:creeper                                                       # (default: 0) 
fe.economy.bounty.minecraft:donkey                                                        # (default: 0) 
fe.economy.bounty.minecraft:elder_guardian                                                # (default: 0) 
fe.economy.bounty.minecraft:ender_dragon                                                  # (default: 0) 
fe.economy.bounty.minecraft:enderman                                                      # (default: 0) 
fe.economy.bounty.minecraft:endermite                                                     # (default: 0) 
fe.economy.bounty.minecraft:evocation_illager                                             # (default: 0) 
fe.economy.bounty.minecraft:ghast                                                         # (default: 0) 
