modname:botania

texture:id=storage1,filename=assets/botania/textures/blocks/storage1.png,xcount=1,ycount=1
block:id=%pavement3stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:east/half:top/shape:outer_right,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:west/half:top/shape:straight,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:east/half:top/shape:outer_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:east/half:bottom/shape:straight,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:north/half:top/shape:outer_right,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:east/half:top/shape:straight,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:north/half:top/shape:outer_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:west/half:bottom/shape:straight,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:west/half:top/shape:inner_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:south/half:bottom/shape:straight,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:north/half:top/shape:inner_right,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:south/half:top/shape:outer_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:west/half:top/shape:inner_right,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:west/half:top/shape:outer_right,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:north/half:top/shape:inner_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:north/half:top/shape:straight,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:south/half:top/shape:inner_right,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:east/half:top/shape:inner_left,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypeblaze,state=variant:chiseled,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypeblaze,state=variant:pillar_z,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypeblaze,state=variant:pillar_y,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypeblaze,state=variant:pillar_x,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypeblaze,state=variant:normal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringcontainer,state=facing:west,patch0=0:red_string_container,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringcontainer,state=facing:up,patch0=0:red_string_container,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringcontainer,state=facing:down,patch0=0:red_string_container,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringcontainer,state=facing:east,patch0=0:red_string_container,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringcontainer,state=facing:south,patch0=0:red_string_container,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringcontainer,state=facing:north,patch0=0:red_string_container,patch1=0:red_string_container,patch2=0:red_string_sender,patch3=0:red_string_container,patch4=0:red_string_container,patch5=0:red_string_container,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement0slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%altgrass,state=variant:golden,patch0=0:altgrass3,patch1=0:dirt,patch2=0:altgrass3,patch3=0:altgrass3,patch4=0:altgrass2,patch5=0:altgrass3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%altgrass,state=variant:scorched,patch0=0:altgrass7,patch1=0:dirt,patch2=0:altgrass7,patch3=0:altgrass7,patch4=0:altgrass6,patch5=0:altgrass7,transparency=SEMITRANSPARENT,stdrot=true
block:id=%altgrass,state=variant:infused,patch0=0:altgrass9,patch1=0:dirt,patch2=0:altgrass9,patch3=0:altgrass9,patch4=0:altgrass8,patch5=0:altgrass9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%altgrass,state=variant:dry,patch0=0:altgrass1,patch1=0:dirt,patch2=0:altgrass1,patch3=0:altgrass1,patch4=0:altgrass0,patch5=0:altgrass1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%altgrass,state=variant:vivid,patch0=0:altgrass5,patch1=0:dirt,patch2=0:altgrass5,patch3=0:altgrass5,patch4=0:altgrass4,patch5=0:altgrass5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%altgrass,state=variant:mutated,patch0=0:altgrass11,patch1=0:dirt,patch2=0:altgrass11,patch3=0:altgrass11,patch4=0:altgrass10,patch5=0:altgrass11,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:east/half:top/shape:inner_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:south/half:top/shape:outer_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:south/half:top/shape:straight,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:west/half:top/shape:outer_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:north/half:bottom/shape:straight,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:south/half:top/shape:inner_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:east/half:top/shape:outer_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:west/half:top/shape:straight,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:east/half:top/shape:outer_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:east/half:bottom/shape:straight,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:north/half:top/shape:outer_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:east/half:top/shape:straight,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:north/half:top/shape:outer_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:west/half:bottom/shape:straight,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:west/half:top/shape:inner_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:south/half:bottom/shape:straight,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:north/half:top/shape:inner_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:south/half:top/shape:outer_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:west/half:top/shape:inner_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:west/half:top/shape:outer_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:north/half:top/shape:inner_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:north/half:top/shape:straight,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:south/half:top/shape:inner_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:east/half:top/shape:inner_left,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement5stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:pavement5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone21,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5slab,state=half:bottom,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea5slab,state=half:top,patch0=0:biomestone5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3slab,state=half:bottom,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement3slab,state=half:top,patch0=0:pavement3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%manabomb,patch0=0:mana_bomb,patch1=0:mana_bomb,patch2=0:mana_bomb,patch3=0:mana_bomb,patch4=0:mana_bomb,patch5=0:mana_bomb,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:east/half:top/shape:inner_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:south/half:top/shape:outer_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:south/half:top/shape:straight,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:west/half:top/shape:outer_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:north/half:bottom/shape:straight,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:south/half:top/shape:inner_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:east/half:top/shape:outer_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:west/half:top/shape:straight,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:east/half:top/shape:outer_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:east/half:bottom/shape:straight,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:north/half:top/shape:outer_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:east/half:top/shape:straight,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:north/half:top/shape:outer_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:west/half:bottom/shape:straight,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:west/half:top/shape:inner_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:south/half:bottom/shape:straight,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:north/half:top/shape:inner_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:south/half:top/shape:outer_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:west/half:top/shape:inner_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:west/half:top/shape:outer_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:north/half:top/shape:inner_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:north/half:top/shape:straight,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:south/half:top/shape:inner_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:east/half:top/shape:inner_left,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerwoodplanks0stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:shimmerwoodplanks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzslabsunnyhalf,state=half:bottom,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzslabsunnyhalf,state=half:top,patch0=0:blocksunnyquartz2,patch1=0:blocksunnyquartz0,patch2=0:blocksunnyquartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:false/up:true/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:true/up:false/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:false/up:true/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:true/up:false/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:true/up:true/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:true/up:true/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:false/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:true/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:true/up:false/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:false/up:true/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:false/up:false/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:false/up:true/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:false/up:false/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:true/up:false/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:true/up:false/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:true/up:true/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:false/up:false/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:true/up:true/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:true/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:true/up:false/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:true/up:true/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:true/up:true/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:false/up:true/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:false/up:false/south:true/north:true,transparency=TRANSPARENT,stdrot=true
