modname:quark

texture:id=stained_planks_black,filename=assets/quark/textures/blocks/stained_planks_black.png,xcount=1,ycount=1
block:id=%prismarine_bricks_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:west/half:top/shape:straight,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:east/half:top/shape:straight,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:north/half:top/shape:straight,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_bricks_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:prismarine_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biome_brick,state=variant:icy_stone_brick,patch0=0:icy_stone_bricks,patch1=0:icy_stone_bricks,patch2=0:icy_stone_bricks,patch3=0:icy_stone_bricks,patch4=0:icy_stone_bricks,patch5=0:icy_stone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biome_brick,state=variant:fire_stone_brick,patch0=0:fire_stone_bricks,patch1=0:fire_stone_bricks,patch2=0:fire_stone_bricks,patch3=0:fire_stone_bricks,patch4=0:fire_stone_bricks,patch5=0:fire_stone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magma_bricks_slab,state=half:bottom,patch0=0:magma_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magma_bricks_slab,state=half:top,patch0=0:magma_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:south/half:top/shape:straight,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:west/half:top/shape:straight,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:east/half:top/shape:straight,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:north/half:top/shape:straight,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_orange_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:stained_planks_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_speleothem,state=size:small,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_speleothem,state=size:big,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%stone_speleothem,state=size:medium,patch0=0:stone,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:fern,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=1000:fern,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:acacia_sapling,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:sapling_acacia,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:white_tulip,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:flower_tulip_white,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:red_tulip,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:flower_tulip_red,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:jungle_sapling,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:sapling_jungle,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:blue_orchid,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:flower_blue_orchid,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:orange_tulip,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:flower_tulip_orange,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:dead_bush,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:deadbush,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:oxeye_daisy,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:flower_oxeye_daisy,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:birch_sapling,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:sapling_birch,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:cactus,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:cactus_side,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:rose,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:flower_rose,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:houstonia,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:flower_houstonia,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:oak_sapling,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:sapling_oak,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:dark_oak_sapling,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:sapling_roofed_oak,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:spruce_sapling,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:sapling_spruce,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:pink_tulip,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:flower_tulip_pink,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:empty,patch0=0:flower_pot_stained_lime,patch1=0:dirt,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:dandelion,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:flower_dandelion,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:mushroom_red,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:mushroom_red,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:mushroom_brown,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:mushroom_brown,transparency=TRANSPARENT,stdrot=true
block:id=%colored_flowerpot_lime,state=contents:allium,patch0=0:flower_pot_stained_lime,patch1=0:dirt,patch2=0:flower_allium,transparency=TRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:south/half:top/shape:straight,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:west/half:top/shape:straight,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:east/half:top/shape:straight,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:north/half:top/shape:straight,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:stone,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:south/half:top/shape:straight,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:west/half:top/shape:straight,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:east/half:top/shape:straight,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:north/half:top/shape:straight,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cobblestone_mossy_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:cobblestone_mossy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:false/up:true/south:false/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:true/up:false/south:true/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:false/up:true/south:true/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:true/up:false/south:true/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:true/up:true/south:false/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:true/up:true/south:true/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:false/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:true/up:false/south:false/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:true/up:false/south:true/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:false/up:true/south:false/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:false/up:false/south:false/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
