modname:appliedenergistics2

texture:id=sky_stone_small_brick,filename=assets/appliedenergistics2/textures/blocks/sky_stone_small_brick.png,xcount=1,ycount=1
block:id=%chiseled_quartz_stairs,state=facing:north/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:north/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:south/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:south/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:west/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:west/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:north/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:west/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:north/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:south/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:east/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%chiseled_quartz_stairs,state=facing:east/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_slab,state=variant:default/half:bottom,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_stone_slab,state=variant:default/half:top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:east/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:south/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:south/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:west/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:north/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:south/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:north/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:west/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:north/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:south/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:west/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:west/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:north/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:south/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:east/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:west/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:east/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:east/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:north/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:east/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:north/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:south/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:east/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:west/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:east/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:west/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:east/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:south/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:north/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:north/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:south/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:south/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:west/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:west/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:north/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:west/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:north/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:south/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:east/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_stairs,state=facing:east/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_glass,transparency=TRANSPARENT,stdrot=true
block:id=%fluid_interface,patch0=0:fluid_interface,patch1=0:fluid_interface,patch2=0:fluid_interface,patch3=0:fluid_interface,patch4=0:fluid_interface,patch5=0:fluid_interface,transparency=SEMITRANSPARENT,stdrot=true
block:id=%molecular_assembler,state=powered:true,patch0=0:molecular_assembler,transparency=SEMITRANSPARENT,stdrot=true
block:id=%molecular_assembler,state=powered:false,patch0=0:molecular_assembler,transparency=SEMITRANSPARENT,stdrot=true
block:id=%vibration_chamber,state=active:true,patch0=0:vibration_chamber,patch1=0:vibration_chamber_front_on,transparency=SEMITRANSPARENT,stdrot=true
block:id=%vibration_chamber,state=active:false,patch0=0:vibration_chamber,patch1=0:vibration_chamber_front,transparency=SEMITRANSPARENT,stdrot=true
block:id=%drive,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quantum_link,state=formed:true,transparency=TRANSPARENT,stdrot=true
block:id=%quantum_link,state=formed:false,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:east/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:south/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:south/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:west/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:north/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:south/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:north/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:west/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:north/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:south/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:west/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:west/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:north/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:south/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:east/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:west/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:east/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:east/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:north/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:east/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:north/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:south/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:east/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:west/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:east/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:west/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:east/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:south/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:north/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:north/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:south/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:south/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:west/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:west/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:north/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:west/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:north/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:south/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:east/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_stairs,state=facing:east/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_double_slab,state=variant:default,patch0=0:sky_stone_small_brick,patch1=0:sky_stone_small_brick,patch2=0:sky_stone_small_brick,patch3=0:sky_stone_small_brick,patch4=0:sky_stone_small_brick,patch5=0:sky_stone_small_brick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paint,transparency=TRANSPARENT,stdrot=true
block:id=%dense_energy_cell,state=fullness:7,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dense_energy_cell,state=fullness:6,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dense_energy_cell,state=fullness:5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dense_energy_cell,state=fullness:4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dense_energy_cell,state=fullness:3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dense_energy_cell,state=fullness:2,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dense_energy_cell,state=fullness:1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dense_energy_cell,state=fullness:0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_stone_brick_double_slab,state=variant:default,patch0=0:sky_stone_brick,patch1=0:sky_stone_brick,patch2=0:sky_stone_brick,patch3=0:sky_stone_brick,patch4=0:sky_stone_brick,patch5=0:sky_stone_brick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_quartz_block,patch0=0:chiseled_quartz_block_side,patch1=0:chiseled_quartz_block_top,patch2=0:chiseled_quartz_block_side,patch3=0:chiseled_quartz_block_side,patch4=0:chiseled_quartz_block_top,patch5=0:chiseled_quartz_block_side,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tiny_tnt,patch0=0:tnt_side,patch1=0:tnt_bottom,patch2=0:tnt_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%inscriber,patch0=0:inscriber,transparency=SEMITRANSPARENT,stdrot=true
block:id=%io_port,patch0=0:io_port_side,patch1=0:io_port_bottom,patch2=0:io_port,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_slab,state=variant:default/half:bottom,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_slab,state=variant:default/half:top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:down/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:up/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:east/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:south/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:north/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:up/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:north/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:south/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:west/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:east/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:down/odd:true,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_fixture,state=facing:west/odd:false,patch0=0:quartz_fixture_metal,patch1=0:quartz_fixture,transparency=TRANSPARENT,stdrot=true
block:id=%matrix_frame,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_brick,patch0=0:sky_stone_brick,patch1=0:sky_stone_brick,patch2=0:sky_stone_brick,patch3=0:sky_stone_brick,patch4=0:sky_stone_brick,patch5=0:sky_stone_brick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%charger,patch0=0:charger_side,patch1=0:charger,patch2=0:charger_inside,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:east/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:south/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:south/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:west/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:north/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:south/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:north/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:west/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:north/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:south/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:west/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:west/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:north/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:south/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:east/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:west/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:east/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:east/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:north/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:east/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:north/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:south/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:east/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:west/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:east/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:west/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:east/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:south/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:north/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:north/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:south/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:south/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:west/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:west/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:north/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:west/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:north/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:south/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:east/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_stairs,state=facing:east/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%security_station,state=powered:true,patch0=0:security_station_side,patch1=0:security_station_bottom,patch2=0:security_station_top,patch3=1000:security_station_light_bright,patch4=1000:security_station_light_medium,patch5=1000:security_station_light_dark,transparency=SEMITRANSPARENT,stdrot=true
block:id=%security_station,state=powered:false,patch0=0:security_station_side,patch1=0:security_station_bottom,patch2=0:security_station_top,patch3=1000:security_station_light_bright,patch4=1000:security_station_light_medium,patch5=1000:security_station_light_dark,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:east/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:south/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:south/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:west/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:north/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:south/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:north/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:west/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:north/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:south/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:west/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:west/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:north/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:south/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:east/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:west/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:east/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:east/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:north/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:east/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:north/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:south/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:east/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:west/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:east/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:west/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:east/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:south/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:north/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:north/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:south/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:south/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:west/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:west/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:north/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:west/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:north/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:south/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:east/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_pillar_stairs,state=facing:east/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%fluix_slab,state=variant:default/half:bottom,transparency=SEMITRANSPARENT,stdrot=true
block:id=%fluix_slab,state=variant:default/half:top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_block,patch0=0:smooth_sky_stone_block,patch1=0:smooth_sky_stone_block,patch2=0:smooth_sky_stone_block,patch3=0:smooth_sky_stone_block,patch4=0:smooth_sky_stone_block,patch5=0:smooth_sky_stone_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_quartz_double_slab,state=variant:default,patch0=0:chiseled_quartz_block_side,patch1=0:chiseled_quartz_block_top,patch2=0:chiseled_quartz_block_side,patch3=0:chiseled_quartz_block_side,patch4=0:chiseled_quartz_block_top,patch5=0:chiseled_quartz_block_side,transparency=SEMITRANSPARENT,stdrot=true
block:id=%smooth_sky_stone_double_slab,state=variant:default,patch0=0:smooth_sky_stone_block,patch1=0:smooth_sky_stone_block,patch2=0:smooth_sky_stone_block,patch3=0:smooth_sky_stone_block,patch4=0:smooth_sky_stone_block,patch5=0:smooth_sky_stone_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_stone_block,patch0=0:sky_stone_block,patch1=0:sky_stone_block,patch2=0:sky_stone_block,patch3=0:sky_stone_block,patch4=0:sky_stone_block,patch5=0:sky_stone_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_stone_brick_slab,state=variant:default/half:bottom,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_stone_brick_slab,state=variant:default/half:top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crafting_unit,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crafting_storage_1k,transparency=SEMITRANSPARENT,stdrot=true
block:id=%wireless_access_point,state=state:has_channel,patch0=0:monitor_sides_status,patch1=0:monitor_sides,patch2=0:wireless_access_point_inside,transparency=TRANSPARENT,stdrot=true
block:id=%wireless_access_point,state=state:on,patch0=0:monitor_sides_status,patch1=0:monitor_sides,patch2=0:wireless_access_point_inside,transparency=TRANSPARENT,stdrot=true
block:id=%wireless_access_point,state=state:off,patch0=0:monitor_sides_status,patch1=0:monitor_sides,patch2=0:wireless_access_point_inside,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:east/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:south/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
