---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Surprise! Haha. Well, this is awkward.

Time: 2023-05-11 07:54:57 EEST
Description: Exception in server tick loop

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from ColorChat (colorchat)
Caused by: com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_ARRAY but was STRING at line 1 column 1 path $
    at com.google.gson.Gson.fromJson(Gson.java:899)
    at com.google.gson.Gson.fromJson(Gson.java:852)
    at com.google.gson.Gson.fromJson(Gson.java:801)
    at k4unl.minecraft.colorchat.lib.Users.readFromFile(Users.java:88)
    at k4unl.minecraft.colorchat.ColorChat.serverStart(ColorChat.java:59)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.redirect$zza000$forgeImpl$PostEvent(LoadController.java:1068)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.serverStarting(Loader.java:797)
    at net.minecraftforge.fml.common.FMLCommonHandler.handleServerStarting(FMLCommonHandler.java:297)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:307)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_ARRAY but was STRING at line 1 column 1 path $
    at com.google.gson.stream.JsonReader.beginArray(JsonReader.java:350)
    at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:80)
    at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:61)
    at com.google.gson.Gson.fromJson(Gson.java:887)
    ... 39 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Sponge PhaseTracker --
  Phase Stack: [Empty stack]

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_361, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 353030144 bytes (336 MB) / 5335154688 bytes (5088 MB) up to 25769803776 bytes (24576 MB)
  JVM Flags: 8 total; -Xmx24G -XX:+UseG1GC -Xms4G -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 5, tallocated: 104
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 298 mods loaded, 298 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       Mods:
       
       | State   | ID                                | Version                             | Source                                                      | Signature                                |
       | LCHIJA  | zerocore                          | 1.12.2-0.1.2.9                      | zerocore-1.12.2-0.1.2.9.jar                                 | None                                     |
       | LCHIJA  | bigreactors                       | 1.12.2-0.4.5.68                     | ExtremeReactors-1.12.2-0.4.5.68.jar                         | None                                     |
       | LCHIJA  | fairylights                       | 2.1.10                              | fairylights-2.2.0-1.12.2.jar                                | None                                     |
       | LCHIJA  | fastleafdecay                     | v14                                 | FastLeafDecay-v14.jar                                       | None                                     |
       | LCHIJA  | foamfix                           | @VERSION@                           | foamfix-0.10.15-1.12.2.jar                                  | None                                     |
       | LCHIJA  | lostmagic                         | 1.0                                 | lostmagic-1.0.3.jar                                         | None                                     |
       | LCHIJA  | forbiddenmagicre                  | 0.3                                 | forbiddenmagic-0.4.jar                                      | None                                     |
       | LCHIJA  | worldedit                         | 6.1.10                              | worldedit-forge-mc1.12.2-6.1.10-dist.jar                    | None                                     |
       | LCHIJA  | forgeessentials                   | 12.3                                | forgeessentials-1.12.2-12.3.123-server.jar                  | None                                     |
       | LCHIJA  | forgelin                          | 1.8.4                               | Forgelin-1.8.4.jar                                          | None                                     |
       | LCHIJA  | forgemultipartcbe                 | 2.6.2.83                            | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA  | microblockcbe                     | 2.6.2.83                            | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                | None                                     |
       | LCHIJA  | minecraftmultipartcbe             | 2.6.2.83                            | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                | None                                     |
       | LCHIJA  | funkylocomotion                   | 1.0                                 | funky-locomotion-1.12.2-1.1.2.jar                           | None                                     |
       | LCHIJA  | cfm                               | 6.3.0                               | furniture-6.3.2-1.12.2.jar                                  | None                                     |
       | LCHIJA  | galacticcomputers                 | 1.0.0                               | GalacticComputers-1.0.0.jar                                 | None                                     |
       | LCHIJA  | gendustry                         | 1.6.5.8                             | gendustry-1.6.5.8-mc1.12.2.jar                              | None                                     |
       | LCHIJA  | gendustryjei                      | 1.0.2                               | gendustryjei-1.0.2.jar                                      | None                                     |
       | LCHIJA  | gravisuite                        | 3.1.1                               | Gravitation Suite-3.1.1.jar                                 | None                                     |
       | LCHIJA  | gravisuitepatch                   | 1.0.0                               | GraviSuite-Patcher-1.0.0.jar                                | None                                     |
       | LCHIJA  | growthcraft                       | 4.2.2                               | growthcraft-1.12.2-4.2.2.1.jar                              | None                                     |
       | LCHIJA  | growthcraft_fishtrap              | 4.2.2                               | growthcraft-1.12.2-4.2.2.1.jar                              | None                                     |
       | LCHIJA  | growthcraft_apples                | 4.2.2                               | growthcraft-1.12.2-4.2.2.1.jar                              | None                                     |
       | LCHIJA  | growthcraft_cellar                | 4.2.2                               | growthcraft-1.12.2-4.2.2.1.jar                              | None                                     |
       | LCHIJA  | growthcraft_grapes                | 4.2.2                               | growthcraft-1.12.2-4.2.2.1.jar                              | None                                     |
       | LCHIJA  | growthcraft_bamboo                | 4.2.2                               | growthcraft-1.12.2-4.2.2.1.jar                              | None                                     |
       | LCHIJA  | growthcraft_bees                  | 4.2.2                               | growthcraft-1.12.2-4.2.2.1.jar                              | None                                     |
       | LCHIJA  | growthcraft_rice                  | 4.2.2                               | growthcraft-1.12.2-4.2.2.1.jar                              | None                                     |
       | LCHIJA  | growthcraft_hops                  | 4.2.2                               | growthcraft-1.12.2-4.2.2.1.jar                              | None                                     |
       | LCHIJA  | growthcraft_milk                  | 4.2.2                               | growthcraft-1.12.2-4.2.2.1.jar                              | None                                     |
       | LCHIJA  | gbook                             | 2.9.5                               | Guidebook-1.12.2-2.9.5.jar                                  | None                                     |
       | LCHIJA  | ichunutil                         | 7.2.2                               | iChunUtil-1.12.2-7.2.2.jar                                  | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA  | hats                              | 7.1.1                               | Hats-1.12.2-7.1.1.jar                                       | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA  | hatstand                          | 7.1.0                               | HatStand-1.12.2-7.1.0.jar                                   | None                                     |
       | LCHIJA  | helpfixer                         | 1.12.1-1.5.18                       | HelpFixer-1.12.1-1.5.18.jar                                 | None                                     |
       | LCHIJA  | ic2cropplugin                     | 1.1                                 | IC2CropBreeding Plugin V1.12-1.1.jar                        | None                                     |
       | LCHIJA  | ic2patcher                        | 2.0.3                               | ic2patcher-2.0.3.jar                                        | None                                     |
       | LCHIJA  | icbmclassic                       | @VERSION@                           | ICBM-classic-1.12.2-4.2.1.jar                               | None                                     |
       | LCHIJA  | ichoriumkit                       | 0.2.3.1                             | ichoriumkit-0.2.3.2.jar                                     | None                                     |
       | LCHIJA  | ifoccompat                        | 0.1                                 | ifoccompat-0.1.jar                                          | None                                     |
       | LCHIJA  | ifpatcher                         | 2.3.0                               | IFPatcher-2.3.0.jar                                         | None                                     |
       | LCHIJA  | teslacorelib                      | 1.0.18                              | tesla-core-lib-1.12.2-1.0.18.jar                            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA  | industrialforegoing               | 1.12.2-1.12.2                       | industrialforegoing-1.12.2-1.12.13-237.jar                  | None                                     |
       | LCHIJA  | mysticalagriculture               | 1.7.5                               | MysticalAgriculture-1.12.2-1.7.5.jar                        | None                                     |
       | LCHIJA  | harvestcraft                      | 1.12.2zb                            | Pam's HarvestCraft 1.12.2zg.jar                             | None                                     |
       | LCHIJA  | integrationforegoing              | 1.12.2-1.11                         | IntegrationForegoing-1.12.2-1.11.jar                        | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA  | ironchest                         | 1.12.2-7.0.67.844                   | ironchest-1.12.2-7.0.72.847.jar                             | None                                     |
       | LCHIJA  | irontanks                         | 1.12.2-2.1.0-beta.18                | irontanks-1.12.2-2.1.0-beta.18.jar                          | None                                     |
       | LCHIJA  | jaopca                            | 1.12.2-2.2.8.106                    | JAOPCA-1.12.2-2.2.8.106.jar                                 | None                                     |
       | LCHIJA  | oredictinit                       | 1.12.2-2.2.1.72                     | JAOPCA-1.12.2-2.2.8.106.jar                                 | None                                     |
       | LCHIJA  | jeibees                           | 0.9.0.5                             | jeibees-0.9.0.5-mc1.12.2.jar                                | None                                     |
       | LCHIJA  | jexclusives                       | 1.1.2                               | JonsExclusives-MC1.12.2-v1.1.2.jar                          | None                                     |
       | LCHIJA  | justenoughdrags                   | 1.4-beta.1                          | justenoughdrags-1.4-beta.1.jar                              | None                                     |
       | LCHIJA  | jee                               | 1.0.8                               | JustEnoughEnergistics-1.12.2-1.0.8.jar                      | None                                     |
       | LCHIJA  | jeid                              | 1.0.4-SNAPSHOT                      | JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar                       | None                                     |
       | LCHIJA  | justenoughreactors                | 1.1.3.61                            | JustEnoughReactors-1.12.2-1.1.3.61.jar                      | 2238d4a92d81ab407741a2fdb741cebddfeacba6 |
       | LCHIJA  | kleeslabs                         | 5.4.12                              | KleeSlabs_1.12.2-5.4.12.jar                                 | None                                     |
       | LCHIJA  | mystcraft                         | 0.13.7.06                           | mystcraft-1.12.2-0.13.7.06.jar                              | None                                     |
       | LCHIJA  | linking_tweaks                    | 1.0.0.0                             | linking_tweaks-1.12.2-1.0.0.0.jar                           | None                                     |
       | LCHIJA  | login_shield                      | 1.12.2-6-g5654706                   | Login_Shield-1.12.2-6-g5654706.jar                          | None                                     |
       | LCHIJA  | logisticspipes                    | 0.10.4.42                           | logisticspipes-0.10.4.42.jar                                | e0c86912b2f7cc0cc646ad57799574aea43dbd45 |
       | LCHIJA  | loliasm                           | 5.6                                 | loliasm-5.6.jar                                             | None                                     |
       | LCHIJA  | longfallboots                     | 1.2.1a                              | longfallboots-1.2.1b.jar                                    | None                                     |
       | LCHIJA  | loottweaker                       | 0.3.1                               | LootTweaker-0.3.1+MC1.12.2.jar                              | None                                     |
       | LCHIJA  | ltta                              | 1.4.0                               | ltta-1.12.2-1.4.0.jar                                       | None                                     |
       | LCHIJA  | lunatriuscore                     | 1.2.0.42                            | LunatriusCore-1.12.2-1.2.0.42-universal.jar                 | None                                     |
       | LCHIJA  | magicbees                         | 1.0                                 | MagicBees-1.12.2-3.2.25.jar                                 | None                                     |
       | LCHIJA  | mekanismgenerators                | 1.12.2-9.8.3.390                    | MekanismGenerators-1.12.2-9.8.3.390.jar                     | None                                     |
       | LCHIJA  | mekanismtools                     | 1.12.2-9.8.3.390                    | MekanismTools-1.12.2-9.8.3.390.jar                          | None                                     |
       | LCHIJA  | mia                               | 1.12.2-0.2.2a                       | mia-1.12.2-0.2.2a.jar                                       | None                                     |
       | LCHIJA  | testdummy                         | 1.12                                | MmmMmmMmmMmm-1.12-1.14.jar                                  | None                                     |
       | LCHIJA  | mystlibrary                       | 1.12.2-0.0.3.2                      | mystlibrary-1.12.2-0.0.3.2.jar                              | None                                     |
       | LCHIJA  | moremystcraft                     | 1.0.0                               | moremystcraft-1.12.2-1.0.0.jar                              | None                                     |
       | LCHIJA  | morph                             | 7.2.0                               | Morph-1.12.2-7.2.1.jar                                      | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA  | mrtjpcore                         | 2.1.4.43                            | MrTJPCore-1.12.2-2.1.4.43-universal.jar                     | None                                     |
       | LCHIJA  | mystoc                            | 0.1                                 | mystcraft-oc-0.1.jar                                        | None                                     |
       | LCHIJA  | naturescompass                    | 1.8.5                               | NaturesCompass-1.12.2-1.8.5.jar                             | None                                     |
       | LCHIJA  | projectred-core                   | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-Base.jar                        | None                                     |
       | LCHIJA  | redstonearsenal                   | 2.6.6                               | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar                | None                                     |
       | LCHIJA  | thermaldynamics                   | 2.5.6                               | ThermalDynamics-1.12.2-2.5.6.1-universal.jar                | None                                     |
       | LCHIJA  | simplyjetpacks                    | 1.12.2-2.2.20.0                     | SimplyJetpacks2-1.12.2-2.2.20.0.jar                         | None                                     |
       | LCHIJA  | plustic                           | 8.0.1.0                             | plustic-8.0.1.0.jar                                         | None                                     |
       | LCHIJA  | projectred-exploration            | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-world.jar                       | None                                     |
       | LCHIJA  | netherendingores                  | 1.12.2-1.4.2                        | Netherending-Ores-1.12.2-1.4.2.jar                          | None                                     |
       | LCHIJA  | netherportalfix                   | 5.3.17                              | NetherPortalFix_1.12.1-5.3.17.jar                           | None                                     |
       | LCHIJA  | recipehandler                     | 0.13                                | NoMoreRecipeConflict-0.13(1.12.2).jar                       | None                                     |
       | LCHIJA  | omlib                             | 3.1.5-256                           | omlib-1.12.2-3.1.5-256.jar                                  | None                                     |
       | LCHIJA  | openmods                          | 0.12.2                              | OpenModsLib-1.12.2-0.12.2.jar                               | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA  | openblocks                        | 1.8.1                               | OpenBlocks-1.12.2-1.8.1.jar                                 | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA  | eternalsoap.icbm.opencomputers    | 1.0                                 | OpenComputersICBMAddon-1.3.jar                              | None                                     |
       | LCHIJA  | openmodularturrets                | 3.1.14-382                          | openmodularturrets-1.12.2-3.1.14-382.jar                    | None                                     |
       | LCHIJA  | packcrashinfo                     | %VERSION%                           | packcrashinfo-1.0.1.jar                                     | None                                     |
       | LCHIJA  | pages                             | 2.0.0.1                             | pages-1.12.2-2.0.0.1.jar                                    | None                                     |
       | LCHIJA  | patchouli                         | 1.0-23.6                            | Patchouli-1.0-23.6.jar                                      | None                                     |
       | LCHIJA  | planetprogression                 | 1.12.2-0.4.8                        | PlanetProgression-1.12.2-0.4.8.jar                          | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA  | playerplates                      | 1.12.2-1.3.1.1                      | playerplates-1.12.2-1.3.1.1.jar                             | None                                     |
       | LCHIJA  | plethora-core                     | 1.2.3                               | plethora-1.12.2-1.2.3.jar                                   | None                                     |
       | LCHIJA  | plethora                          | 1.2.3                               | plethora-1.12.2-1.2.3.jar                                   | None                                     |
       | LCHIJA  | pneumaticcraft                    | 1.12.2-0.11.15-398                  | pneumaticcraft-repressurized-1.12.2-0.11.15-398.jar         | None                                     |
       | LCHIJA  | portalgun                         | 7.1.0                               | PortalGun-1.12.2-7.1.0.jar                                  | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA  | projectred-compat                 | 1.0                                 | ProjectRed-1.12.2-4.9.4.120-compat.jar                      | None                                     |
       | LCHIJA  | projectred-integration            | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-integration.jar                 | None                                     |
       | LCHIJA  | projectred-transmission           | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-integration.jar                 | None                                     |
       | LCHIJA  | projectred-fabrication            | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-fabrication.jar                 | None                                     |
       | LCHIJA  | projectred-illumination           | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-lighting.jar                    | None                                     |
       | LCHIJA  | projectred-expansion              | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                  | None                                     |
       | LCHIJA  | projectred-relocation             | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                  | None                                     |
       | LCHIJA  | projectred-transportation         | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                  | None                                     |
       | LCHIJA  | reachfix                          | 1.0.8                               | ReachFix-1.12.2-1.0.8.jar                                   | None                                     |
       | LCHIJA  | reborncore                        | 3.19.5                              | RebornCore-1.12.2-3.19.5-universal.jar                      | None                                     |
       | LCHIJA  | reccomplex                        | 1.4.8.4                             | RecurrentComplex-1.4.8.4.jar                                | None                                     |
       | LCHIJA  | reforged                          | 0.7.9                               | Reforged-0.7.9-1.12+.jar                                    | None                                     |
       | LCHIJA  | xreliquary                        | 1.12.2-1.3.4.796                    | Reliquary-1.12.2-1.3.4.796.jar                              | None                                     |
       | LCHIJA  | roguelike                         | 1.8.0                               | RoguelikeDungeons-1.12.2-1.8.0.jar                          | None                                     |
       | LCHIJA  | schematica                        | 1.8.0.169                           | Schematica-1.12.2-1.8.0.169-universal.jar                   | None                                     |
       | LCHIJA  | searedladder                      | 1.1.2                               | Seared-Ladder-v1.1.2-mc1.12.2.jar                           | None                                     |
       | LCHIJA  | spaceambient                      | 0.0.1                               | SpaceAmbient-1.12.2-0.0.1.jar                               | None                                     |
       | LCHIJA  | lemonlib                          | 1.3.0                               | lemonlib-1.12.2-1.3.0.jar                                   | None                                     |
       | LCHIJA  | statues                           | 1.0.1                               | statues-rechiseled-1.12.2-1.0.1.jar                         | None                                     |
       | LCHIJA  | stevescarts                       | 2.4.32.137                          | StevesCarts-1.12.2-2.4.32.137.jar                           | None                                     |
       | LCHIJA  | superfactorymanager               | @VERSION@                           | SuperFactoryManager-1.12.2-2.0.25.jar                       | None                                     |
       | LCHIJA  | supersoundmuffler                 | 1.0.2.10                            | supersoundmuffler-revived_1.12.2_1.0.2.10.jar               | None                                     |
       | LCHIJA  | thaumicaugmentation               | 1.12.2-2.1.10                       | ThaumicAugmentation-1.12.2-2.1.10.jar                       | None                                     |
       | LCHIJA  | thaumcomp                         | 0.5.1                               | ThaumicComputers-MC1.12.2-0.5.1.jar                         | None                                     |
       | LCHIJA  | thaumicenergistics                | 2.2.3                               | thaumicenergistics-2.2.4.jar                                | None                                     |
       | LCHIJA  | thaumictinkerer                   | 1.12.2-5.0-620a0c5                  | thaumictinkerer-1.12.2-5.0-620a0c5.jar                      | None                                     |
       | LCHIJA  | thaumicwaila                      | 1.12.2-0.0.2                        | ThaumicWaila-1.12.2-0.0.2.jar                               | None                                     |
       | LCHIJA  | thaumicwonders                    | 1.8.2                               | thaumicwonders-1.8.2.jar                                    | None                                     |
       | LCHIJA  | thaumtweaks                       | 0.3.5.3                             | thaumtweaks-0.3.5.3.jar                                     | None                                     |
       | LCHIJA  | thermalcultivation                | 0.3.6                               | ThermalCultivation-1.12.2-0.3.6.1-universal.jar             | None                                     |
       | LCHIJA  | thermalinnovation                 | 0.3.6                               | ThermalInnovation-1.12.2-0.3.6.1-universal.jar              | None                                     |
       | LCHIJA  | tinkersaddons                     | 1.0.7                               | Tinkers' Addons-1.12.1-1.0.7.jar                            | None                                     |
       | LCHIJA  | tinkersjei                        | 1.2                                 | tinkersjei-1.2.jar                                          | None                                     |
       | LCHIJA  | tinkersoredictcache               | 1.0                                 | TinkersOreDictCache-1.0.jar                                 | None                                     |
       | LCHIJA  | torchmaster                       | 1.8.5.0                             | torchmaster_1.12.2-1.8.5.0.jar                              | None                                     |
       | LCHIJA  | translocators                     | 2.5.2.81                            | Translocators-1.12.2-2.5.2.81-universal.jar                 | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA  | treechop                          | 0.14.6                              | TreeChop-1.12.2-0.14.7.jar                                  | None                                     |
       | LCHIJA  | tumbleweed                        | 1.12-0.4.7                          | tumbleweed-1.12-0.4.7.jar                                   | None                                     |
       | LCHIJA  | uniq                              | 2.1                                 | uniq-2.1.jar                                                | None                                     |
       | LCHIJA  | universaltweaks                   | 1.12.2-1.6.0                        | UniversalTweaks-1.12.2-1.6.0-223.jar                        | None                                     |
       | LCHIJA  | wanionlib                         | 1.12.2-2.9                          | WanionLib-1.12.2-2.9.jar                                    | None                                     |
       | LCHIJA  | whoosh                            | 0.1.10                              | Whoosh-1.12.2-0.1.12.1-universal.jar                        | None                                     |
       | LCHIJA  | worldcontrol                      | 1.0.31                              | WorldControl-1.0.31.jar                                     | None                                     |
       | LCHIJA  | wrcbe                             | 2.3.2                               | WR-CBE-1.12.2-2.3.2.33-universal.jar                        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA  | zettaindustries                   | 1.3                                 | zettaindustries-1.3-1.12.2-161.jar                          | None                                     |
       | LCHIJA  | phosphor-lighting                 | 1.12.2-0.2.9.2                      | phosphor-1.12.2-0.2.9.2-SNAPSHOT-universal.jar              | None                                     |
       | LCHIJA  | mysticallib                       | 1.12.2-1.13.0                       | mysticallib-1.12.2-1.13.0.jar                               | None                                     |
       | LCHIJA  | teslacorelib_registries           | 1.0.18                              | tesla-core-lib-1.12.2-1.0.18.jar                            | None                                     |
       | LCHIJA  | unidict                           | 1.12.2-3.0.10                       | UniDict-1.12.2-3.0.10.jar                                   | None                                     |
       | LCHIJA  | wrapup                            | 1.12-1.1.3                          | WrapUp-1.12-1.1.3.jar                                       | None                                     |
       
       
       Plugins:
       
       | State  | ID                     | Version | Source                                     | Signature |
       |:------ |:---------------------- |:------- |:------------------------------------------ |:--------- |
       | LCHIJA | authentic              | 1.4.2   | Authentic-1.4.2.jar                        | None      |
       | LCHIJA | banmanager             | 7.9.0   | BanManagerSponge.jar                       | None      |
       | LCHIJA | forgeessentials-sponge | 12.3    | forgeessentials-1.12.2-12.3.123-server.jar | None      |
       | LCHIJA | tab-info               | 1.0.2   | tab-info-1.0.2.jar                         | None      |
       | LCHIJA | welcometitles          | 2.5.0   | WelcomeTitles-2.5.0.jar                    | None      |
  Loaded coremods (and transformers): EntityDesyncFixPlugin (EntityDesyncFix-1.12.2-1.0.2.jar)
                                        
                                      IFPatcher (IFPatcher-2.3.0.jar)
                                        net.eve0415.ifpatcher.Transformer
                                      MicdoodlePlugin (Galacticraft-1.12.2-4.0.6-SNAPSHOT-10.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      TransformerLoader (OpenComputers-MC1.12.2-1.7.7+5413028.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      PatcherFMLPlugin (ic2patcher-2.0.3.jar)
                                        mods.su5ed.ic2patcher.asm.PatcherClassTransformer
                                      PhosphorFMLPlugin (phosphor-1.12.2-0.2.9.2-SNAPSHOT-universal.jar)
                                        
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      Thaumic Augmentation Core Plugin (ThaumicAugmentation-1.12.2-2.1.10.jar)
                                        thecodex6824.thaumicaugmentation.core.TATransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      Aqua Acrobatics Transformer (AquaAcrobatics-1.15.2.jar)
                                        
                                      ChunkGenLimiterCoremod (chunkgenlimiter-1.1-core.jar)
                                        io.github.barteks2x.chunkgenlimiter.coremod.ChunkGenLimitTransformer
                                      AE2ELCore (appliedenergistics2-rv6-stable-7-extended_life-v0.55.12.jar)
                                        appeng.core.transformer.AE2ELTransformer
                                      UniversalTweaksCore (UniversalTweaks-1.12.2-1.6.0-223.jar)
                                        
                                      Quark Plugin (Quark-r1.6-180.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      CoreMod (Aroma1997Core-1.12.2-2.0.0.2.b167.jar)
                                        
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      LoliASM (loliasm-5.6.jar)
                                        
                                      PatcherPlugin (AdvSolarPatch-1.2.1.jar)
                                        mods.su5ed.advsolarpatch.ClassTransformer
                                      MixinBooter (!mixinbooter-7.1.jar)
                                        
                                      SpongeCoremod (spongeforge-1.12.2-2838-7.4.7.jar)
                                        org.spongepowered.common.launch.transformer.SpongeSuperclassTransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      ReachFixPlugin (ReachFix-1.12.2-1.0.8.jar)
                                        meldexun.reachfix.asm.ReachFixClassTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      DupeFixProjectCoreMod (DupeFixProject-1.12.2-3.1.6.jar)
                                        
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      UniQ Loading Plugin (uniq-2.1.jar)
                                        
                                      AFMLLoadingPlugin (AdvMachinesPatch-1.1.jar)
                                        mods.su5ed.advmachinespatch.asm.AClassTransformer
                                      Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
